/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.00
 -- left : 1.50

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -15.09

('right', 'red', 'forward', None)
 -- forward : -27.76
 -- right : -14.24
 -- None : 0.45
 -- left : -35.82

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- right : 0.77
 -- None : -5.54
 -- left : 0.21

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.04

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.45
 -- None : -4.42
 -- left : 1.87

('left', 'green', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : -5.66
 -- left : 2.36

('left', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 0.74
 -- None : -2.80
 -- left : 2.33

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.72
 -- None : -4.15
 -- left : 1.13

('left', 'red', 'left', 'forward')
 -- forward : -8.30
 -- right : 0.00
 -- None : 2.15
 -- left : -27.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : -3.58
 -- left : -14.46

('right', 'red', 'left', 'forward')
 -- forward : -6.64
 -- right : 1.53
 -- None : 0.00
 -- left : -6.50

('forward', 'red', 'right', 'left')
 -- forward : -6.53
 -- right : -0.02
 -- None : 2.51
 -- left : -9.12

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 1.75

('right', 'green', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -17.68

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -30.71
 -- right : 0.54
 -- None : 1.55
 -- left : -9.82

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'right', None)
 -- forward : -6.50
 -- right : 0.00
 -- None : 1.50
 -- left : -7.17

('forward', 'red', None, 'right')
 -- forward : -15.68
 -- right : 0.00
 -- None : 2.19
 -- left : -38.29

('forward', 'red', 'forward', None)
 -- forward : -39.76
 -- right : -18.29
 -- None : 1.70
 -- left : -27.92

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- right : 0.29
 -- None : -4.83
 -- left : -13.85

('forward', 'green', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -3.22
 -- left : -0.11

('left', 'red', 'left', 'left')
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.25
 -- right : 0.00
 -- None : -4.14
 -- left : 0.16

('right', 'red', 'left', 'right')
 -- forward : -7.63
 -- right : 0.00
 -- None : 0.83
 -- left : -28.40

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.32
 -- None : 2.64
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -27.93
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.18
 -- right : -0.24
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -28.63

('forward', 'red', 'left', None)
 -- forward : -31.04
 -- right : 0.90
 -- None : 1.50
 -- left : -9.71

('forward', 'green', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.86
 -- right : 2.34
 -- None : -4.05
 -- left : 0.46

('forward', 'green', None, 'left')
 -- forward : 2.42
 -- right : 0.53
 -- None : -4.54
 -- left : 0.42

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.55
 -- left : -7.25

('left', 'red', None, 'right')
 -- forward : -6.47
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.96
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.41
 -- right : 0.66
 -- None : 1.31
 -- left : -9.64

('right', 'green', 'forward', None)
 -- forward : -0.17
 -- right : 1.72
 -- None : -4.95
 -- left : 0.88

('right', 'red', None, 'left')
 -- forward : -10.08
 -- right : 2.44
 -- None : 0.20
 -- left : -9.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.51
 -- left : -18.31

('forward', 'green', 'forward', None)
 -- forward : 2.09
 -- right : 0.63
 -- None : -4.66
 -- left : 0.35

('forward', 'green', 'left', 'right')
 -- forward : 1.50
 -- right : -0.04
 -- None : -3.50
 -- left : -14.37

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.81
