/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.52
 -- right : 0.39
 -- None : -4.38
 -- left : -4.39

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.39

('forward', 'green', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -35.28
 -- right : -18.27
 -- None : 2.15
 -- left : -19.64

('right', 'green', None)
 -- forward : 0.91
 -- right : 1.78
 -- None : -4.25
 -- left : 0.28

('left', 'red', None)
 -- forward : -9.69
 -- right : 0.54
 -- None : 1.69
 -- left : -10.06

('forward', 'red', 'right')
 -- forward : -4.60
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -4.93
 -- right : 1.18
 -- None : 0.38
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.06
 -- right : 0.71
 -- None : -5.34
 -- left : -4.26

('right', 'red', 'right')
 -- forward : -4.50
 -- right : 0.55
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 2.28
 -- left : -20.38

('right', 'green', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.48

('forward', 'red', None)
 -- forward : -9.74
 -- right : 0.02
 -- None : 1.41
 -- left : -9.76

('forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.08
 -- None : -4.57
 -- left : 0.08

('forward', 'red', 'left')
 -- forward : -8.84
 -- right : 0.63
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'forward')
 -- forward : -20.04
 -- right : -10.39
 -- None : 1.04
 -- left : -20.01

('left', 'green', None)
 -- forward : 0.59
 -- right : 1.07
 -- None : -5.11
 -- left : -10.80

('right', 'red', None)
 -- forward : -10.35
 -- right : 1.85
 -- None : 0.89
 -- left : -8.45

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.32
 -- right : 1.96
 -- None : -2.40
 -- left : 0.00

